Tiempo_Ejecucion(H:M:S),Riesgo_De_Accidente,Nombre_Vehiculo,Distancia,Posicion,Del,Vehiculo,Velocidad_Vehiculo,Posicion,De_La,Bicicleta,Velocidad_Bicicleta
00:00:15.7649858,Alto,OriginalSmallSedan(Clone)0,1.3481,691.14,7.21,600.82,0.00,691.25,6.80,602.79,8.23
00:00:15.7729055,Bajo,SmallSedanGreen2(Clone)3,4.1113,686.83,7.41,602.96,0.00,691.33,6.80,602.65,8.25
00:00:15.7729363,Alto,OriginalSmallSedan(Clone)0,1.2977,691.14,7.21,600.82,0.00,691.33,6.80,602.65,8.25
00:00:15.7804109,Bajo,SmallSedanGreen2(Clone)3,4.1505,686.84,7.41,602.94,0.00,691.33,6.80,602.65,8.25
00:00:15.7804442,Alto,OriginalSmallSedan(Clone)0,1.2390,691.14,7.21,600.82,0.00,691.33,6.80,602.65,8.25
00:00:15.7889360,Bajo,SmallSedanGreen2(Clone)3,4.1868,686.84,7.41,602.93,0.00,691.41,6.80,602.50,8.26
00:00:15.7889698,Alto,OriginalSmallSedan(Clone)0,1.1839,691.14,7.21,600.82,0.00,691.41,6.80,602.50,8.26
00:00:15.7963079,Bajo,SmallSedanGreen2(Clone)3,4.2260,686.84,7.41,602.91,0.00,691.41,6.80,602.50,8.26
00:00:15.7963427,Alto,OriginalSmallSedan(Clone)0,1.1259,691.14,7.21,600.82,0.00,691.41,6.80,602.50,8.26
00:00:15.8041987,Bajo,SmallSedanGreen2(Clone)3,4.2644,686.84,7.41,602.90,0.00,691.41,6.80,602.50,8.26
00:00:15.8042337,Alto,OriginalSmallSedan(Clone)0,1.0695,691.14,7.21,600.82,0.00,691.41,6.80,602.50,8.26
00:00:15.8121836,Bajo,SmallSedanGreen2(Clone)3,4.2985,686.85,7.41,602.89,0.00,691.49,6.79,602.36,8.27
00:00:15.8122171,Alto,OriginalSmallSedan(Clone)0,1.0189,691.14,7.21,600.82,0.00,691.49,6.79,602.36,8.27
00:00:15.8199149,Bajo,SmallSedanGreen2(Clone)3,4.3409,686.85,7.41,602.87,0.00,691.49,6.79,602.36,8.27
00:00:15.8199580,Colision,OriginalSmallSedan(Clone)0,0.9571,691.14,7.21,600.82,0.00,691.49,6.79,602.36,8.27
00:00:15.8296481,Bajo,SmallSedanGreen2(Clone)3,4.3848,686.85,7.41,602.86,0.00,691.56,6.79,602.21,8.28
00:00:15.8296855,Colision,OriginalSmallSedan(Clone)0,0.8929,691.14,7.21,600.82,0.00,691.56,6.79,602.21,8.28
00:00:15.8372236,Bajo,SmallSedanGreen2(Clone)3,4.4270,686.85,7.41,602.84,0.00,691.56,6.79,602.21,8.28
00:00:15.8372590,Colision,OriginalSmallSedan(Clone)0,0.8319,691.14,7.21,600.82,0.00,691.56,6.79,602.21,8.28
00:00:15.8441825,Bajo,SmallSedanGreen2(Clone)3,4.4622,686.85,7.41,602.83,0.00,691.56,6.79,602.21,8.28
00:00:15.8442171,Colision,OriginalSmallSedan(Clone)0,0.7812,691.14,7.21,600.82,0.00,691.56,6.79,602.21,8.28
00:00:15.8524679,Bajo,SmallSedanGreen2(Clone)3,4.4996,686.86,7.41,602.82,0.00,691.64,6.79,602.06,8.30
00:00:15.8525129,Colision,OriginalSmallSedan(Clone)0,0.7268,691.14,7.21,600.82,0.00,691.64,6.79,602.06,8.30
00:00:15.8601746,Bajo,SmallSedanGreen2(Clone)3,4.5433,686.86,7.41,602.80,0.00,691.64,6.79,602.06,8.30
00:00:15.8602471,Colision,OriginalSmallSedan(Clone)0,0.6641,691.14,7.21,600.82,0.00,691.64,6.79,602.06,8.30
00:00:15.8699877,Bajo,SmallSedanGreen2(Clone)3,4.5892,686.86,7.41,602.79,0.00,691.72,6.79,601.92,8.31
00:00:15.8700188,Colision,OriginalSmallSedan(Clone)0,0.5978,691.14,7.21,600.82,0.00,691.72,6.79,601.92,8.31
00:00:15.8778405,Bajo,SmallSedanGreen2(Clone)3,4.6345,686.86,7.41,602.77,0.00,691.72,6.79,601.92,8.31
00:00:15.8778727,Colision,OriginalSmallSedan(Clone)0,0.5329,691.14,7.21,600.82,0.00,691.72,6.79,601.92,8.31
00:00:15.8849157,Bajo,SmallSedanGreen2(Clone)3,4.6716,686.87,7.41,602.76,0.00,691.72,6.79,601.92,8.31
00:00:15.8849470,Colision,OriginalSmallSedan(Clone)0,0.4795,691.14,7.21,600.82,0.00,691.72,6.79,601.92,8.31
00:00:15.8925802,Bajo,SmallSedanGreen2(Clone)3,4.7073,686.87,7.41,602.75,0.00,691.80,6.79,601.77,8.32
00:00:15.8926141,Colision,OriginalSmallSedan(Clone)0,0.4661,691.15,7.21,600.79,0.00,691.80,6.79,601.77,8.32
00:00:15.8995612,Bajo,SmallSedanGreen2(Clone)3,4.7485,686.87,7.41,602.74,0.00,691.80,6.79,601.77,8.32
00:00:15.8995963,Colision,OriginalSmallSedan(Clone)0,0.4983,691.16,7.21,600.71,0.00,691.80,6.79,601.77,8.32
00:00:15.9070453,Bajo,SmallSedanGreen2(Clone)3,4.7840,686.87,7.41,602.72,0.00,691.87,6.79,601.62,8.33
00:00:15.9070728,Colision,OriginalSmallSedan(Clone)0,0.5242,691.17,7.21,600.63,0.00,691.87,6.79,601.62,8.33
00:00:15.9142279,Bajo,SmallSedanGreen2(Clone)3,4.8267,686.87,7.41,602.71,0.00,691.87,6.79,601.62,8.33
00:00:15.9142591,Colision,OriginalSmallSedan(Clone)0,0.5537,691.18,7.20,600.55,0.00,691.87,6.79,601.62,8.33
00:00:15.9209589,Bajo,SmallSedanGreen2(Clone)3,4.8632,686.87,7.41,602.70,0.00,691.87,6.79,601.62,8.33
00:00:15.9209895,Colision,OriginalSmallSedan(Clone)0,0.5775,691.19,7.20,600.48,0.00,691.87,6.79,601.62,8.33
00:00:15.9287569,Bajo,SmallSedanGreen2(Clone)3,4.9008,686.88,7.41,602.69,0.00,691.95,6.79,601.47,8.34
00:00:15.9288551,Colision,OriginalSmallSedan(Clone)0,0.6005,691.20,7.20,600.41,0.00,691.95,6.79,601.47,8.34
00:00:15.9358408,Bajo,SmallSedanGreen2(Clone)3,4.9437,686.88,7.41,602.68,0.00,691.95,6.79,601.47,8.34
00:00:15.9358717,Colision,OriginalSmallSedan(Clone)0,0.6254,691.21,7.20,600.34,0.00,691.95,6.79,601.47,8.34
00:00:15.9424104,Colision,OriginalSmallSedan(Clone)0,0.6451,691.22,7.20,600.28,0.00,691.95,6.79,601.47,8.34
00:00:15.9499386,Colision,OriginalSmallSedan(Clone)0,0.6642,691.23,7.20,600.21,0.00,692.03,6.79,601.33,8.36
00:00:15.9575272,Colision,OriginalSmallSedan(Clone)0,0.6867,691.24,7.20,600.14,0.00,692.03,6.79,601.33,8.36
00:00:15.9640461,Colision,OriginalSmallSedan(Clone)0,0.7034,691.25,7.20,600.08,0.00,692.03,6.79,601.33,8.36
00:00:15.9720494,Colision,OriginalSmallSedan(Clone)0,0.7207,691.26,7.20,600.02,0.00,692.11,6.79,601.18,8.37
00:00:15.9797652,Colision,OriginalSmallSedan(Clone)0,0.7404,691.27,7.20,599.94,0.00,692.11,6.79,601.18,8.37
00:00:15.9877781,Colision,OriginalSmallSedan(Clone)0,0.7563,691.28,7.20,599.88,0.00,692.18,6.79,601.03,8.38
00:00:15.9944910,Colision,OriginalSmallSedan(Clone)0,0.7720,691.28,7.20,599.82,0.00,692.18,6.79,601.03,8.38
00:00:16.0016538,Colision,OriginalSmallSedan(Clone)0,0.7860,691.29,7.20,599.77,0.00,692.18,6.79,601.03,8.38
00:00:16.0096371,Colision,OriginalSmallSedan(Clone)0,0.8000,691.30,7.20,599.71,0.00,692.26,6.79,600.88,8.39
00:00:16.0166354,Colision,OriginalSmallSedan(Clone)0,0.8141,691.31,7.20,599.65,0.00,692.26,6.79,600.88,8.39
00:00:16.0237463,Colision,OriginalSmallSedan(Clone)0,0.8266,691.32,7.20,599.60,0.00,692.26,6.79,600.88,8.39
00:00:16.0316576,Colision,OriginalSmallSedan(Clone)0,0.8387,691.32,7.20,599.54,0.00,692.34,6.79,600.73,8.40
00:00:16.0389395,Colision,OriginalSmallSedan(Clone)0,0.8520,691.33,7.20,599.49,0.00,692.34,6.79,600.73,8.40
00:00:16.0466834,Colision,OriginalSmallSedan(Clone)0,0.8632,691.34,7.20,599.44,0.00,692.42,6.78,600.58,8.42
00:00:16.0538032,Colision,OriginalSmallSedan(Clone)0,0.8755,691.35,7.20,599.38,0.00,692.42,6.78,600.58,8.42
00:00:16.0703129,Colision,OriginalSmallSedan(Clone)0,0.8991,691.36,7.20,599.28,0.00,692.49,6.78,600.43,8.43
00:00:16.0778610,Colision,OriginalSmallSedan(Clone)0,0.9115,691.37,7.20,599.22,0.00,692.49,6.78,600.43,8.43
00:00:16.0870668,Colision,OriginalSmallSedan(Clone)0,0.9238,691.38,7.19,599.17,0.00,692.57,6.78,600.28,8.44
00:00:16.0941658,Colision,OriginalSmallSedan(Clone)0,0.9353,691.38,7.19,599.12,0.00,692.57,6.78,600.28,8.44
00:00:16.1011426,Colision,OriginalSmallSedan(Clone)0,0.9455,691.39,7.19,599.07,0.00,692.57,6.78,600.28,8.44
00:00:16.1087644,Colision,OriginalSmallSedan(Clone)0,0.9557,691.39,7.19,599.03,0.00,692.65,6.78,600.13,8.45
00:00:16.1158964,Colision,OriginalSmallSedan(Clone)0,0.9675,691.40,7.19,598.99,0.00,692.65,6.78,600.13,8.45
00:00:16.1223802,Colision,OriginalSmallSedan(Clone)0,0.9772,691.41,7.19,598.95,0.00,692.65,6.78,600.13,8.45
00:00:16.1297798,Colision,OriginalSmallSedan(Clone)0,0.9874,691.41,7.19,598.91,0.00,692.72,6.78,599.98,8.47
00:00:16.1367103,Colision,OriginalSmallSedan(Clone)0,0.9995,691.42,7.19,598.86,0.00,692.72,6.78,599.98,8.47
00:00:16.1433172,Alto,OriginalSmallSedan(Clone)0,1.0100,691.42,7.19,598.83,0.00,692.72,6.78,599.98,8.47
00:00:16.1508087,Alto,OriginalSmallSedan(Clone)0,1.0210,691.43,7.19,598.79,0.00,692.80,6.78,599.83,8.48
00:00:16.1576616,Alto,OriginalSmallSedan(Clone)0,1.0339,691.43,7.19,598.75,0.00,692.80,6.78,599.83,8.48
00:00:16.1643119,Alto,OriginalSmallSedan(Clone)0,1.0453,691.44,7.19,598.71,0.00,692.80,6.78,599.83,8.48
00:00:16.1715941,Alto,OriginalSmallSedan(Clone)0,1.0569,691.44,7.19,598.68,0.00,692.88,6.78,599.68,8.49
00:00:16.1784827,Alto,OriginalSmallSedan(Clone)0,1.0709,691.45,7.19,598.64,0.00,692.88,6.78,599.68,8.49
00:00:16.1848702,Alto,OriginalSmallSedan(Clone)0,1.0829,691.45,7.19,598.61,0.00,692.88,6.78,599.68,8.49
00:00:16.1919421,Alto,OriginalSmallSedan(Clone)0,1.0953,691.46,7.19,598.58,0.00,692.96,6.78,599.52,8.50
00:00:16.1989532,Alto,OriginalSmallSedan(Clone)0,1.1108,691.46,7.19,598.54,0.00,692.96,6.78,599.52,8.50
00:00:16.2080469,Alto,OriginalSmallSedan(Clone)0,1.1281,691.47,7.19,598.50,0.00,693.03,6.78,599.37,8.52
00:00:16.2161021,Alto,OriginalSmallSedan(Clone)0,1.1472,691.48,7.19,598.45,0.00,693.03,6.78,599.37,8.52
00:00:16.2225849,Alto,OriginalSmallSedan(Clone)0,1.1617,691.48,7.19,598.42,0.00,693.03,6.78,599.37,8.52
00:00:16.2301954,Alto,OriginalSmallSedan(Clone)0,1.1774,691.48,7.19,598.39,0.00,693.11,6.77,599.22,8.53
00:00:16.2369930,Alto,OriginalSmallSedan(Clone)0,1.1954,691.49,7.19,598.36,0.00,693.11,6.77,599.22,8.53
00:00:16.2430405,Alto,OriginalSmallSedan(Clone)0,1.2103,691.49,7.19,598.33,0.00,693.11,6.77,599.22,8.53
00:00:16.2500706,Alto,OriginalSmallSedan(Clone)0,1.2261,691.50,7.19,598.30,0.00,693.19,6.77,599.07,8.54
00:00:16.2564184,Alto,OriginalSmallSedan(Clone)0,1.2446,691.50,7.19,598.27,0.00,693.19,6.77,599.07,8.54
00:00:16.2624842,Alto,OriginalSmallSedan(Clone)0,1.2607,691.50,7.19,598.24,0.00,693.19,6.77,599.07,8.54
00:00:16.2697846,Alto,OriginalSmallSedan(Clone)0,1.2785,691.51,7.19,598.22,0.00,693.26,6.77,598.91,8.55
00:00:16.2759388,Alto,OriginalSmallSedan(Clone)0,1.2980,691.51,7.19,598.19,0.00,693.26,6.77,598.91,8.55
00:00:16.2821998,Alto,OriginalSmallSedan(Clone)0,1.3160,691.52,7.19,598.16,0.00,693.26,6.77,598.91,8.55
00:00:16.2889918,Alto,OriginalSmallSedan(Clone)0,1.3338,691.52,7.19,598.13,0.00,693.34,6.77,598.76,8.57
00:00:16.2951960,Alto,OriginalSmallSedan(Clone)0,1.3550,691.52,7.19,598.11,0.00,693.34,6.77,598.76,8.57
00:00:16.3027760,Alto,OriginalSmallSedan(Clone)0,1.3783,691.53,7.19,598.08,0.00,693.34,6.77,598.76,8.57
00:00:16.3096159,Alto,OriginalSmallSedan(Clone)0,1.3978,691.53,7.19,598.05,0.00,693.42,6.77,598.61,8.58
00:00:16.3161132,Alto,OriginalSmallSedan(Clone)0,1.4213,691.54,7.19,598.02,0.00,693.42,6.77,598.61,8.58
00:00:16.3221679,Alto,OriginalSmallSedan(Clone)0,1.4417,691.54,7.19,598.00,0.00,693.42,6.77,598.61,8.58
00:00:16.3293526,Alto,OriginalSmallSedan(Clone)0,1.4631,691.54,7.19,597.97,0.00,693.49,6.77,598.46,8.59
00:00:16.3360797,Alto,OriginalSmallSedan(Clone)0,1.4895,691.55,7.19,597.95,0.00,693.49,6.77,598.46,8.59
00:00:16.3420921,Alto,OriginalSmallSedan(Clone)0,1.5109,691.55,7.19,597.92,0.00,693.49,6.77,598.46,8.59
00:00:16.3494649,Alto,OriginalSmallSedan(Clone)0,1.5349,691.55,7.19,597.90,0.00,693.57,6.77,598.30,8.61
00:00:16.3555216,Alto,OriginalSmallSedan(Clone)0,1.5601,691.56,7.19,597.87,0.00,693.57,6.77,598.30,8.61
00:00:16.3616098,Alto,OriginalSmallSedan(Clone)0,1.5829,691.56,7.19,597.85,0.00,693.57,6.77,598.30,8.61
00:00:16.3685154,Alto,OriginalSmallSedan(Clone)0,1.6062,691.56,7.19,597.83,0.00,693.65,6.76,598.15,8.62
00:00:16.3748464,Alto,OriginalSmallSedan(Clone)0,1.6340,691.57,7.18,597.80,0.00,693.65,6.76,598.15,8.62
00:00:16.3813498,Alto,OriginalSmallSedan(Clone)0,1.6597,691.57,7.18,597.78,0.00,693.65,6.76,598.15,8.62
00:00:16.3885881,Alto,OriginalSmallSedan(Clone)0,1.6855,691.57,7.18,597.76,0.00,693.73,6.76,597.99,8.63
00:00:16.3953796,Alto,OriginalSmallSedan(Clone)0,1.7166,691.58,7.18,597.73,0.00,693.73,6.76,597.99,8.63
00:00:16.4014637,Alto,OriginalSmallSedan(Clone)0,1.7422,691.58,7.18,597.71,0.00,693.73,6.76,597.99,8.63
00:00:16.4084845,Alto,OriginalSmallSedan(Clone)0,1.7683,691.58,7.18,597.69,0.00,693.80,6.76,597.84,8.64
00:00:16.4148627,Alto,OriginalSmallSedan(Clone)0,1.7991,691.59,7.18,597.67,0.00,693.80,6.76,597.84,8.64
00:00:16.4206769,Alto,OriginalSmallSedan(Clone)0,1.8245,691.59,7.18,597.65,0.00,693.80,6.76,597.84,8.64
00:00:16.4274638,Alto,OriginalSmallSedan(Clone)0,1.8503,691.59,7.18,597.63,0.00,693.88,6.76,597.68,8.66
00:00:16.4337304,Alto,OriginalSmallSedan(Clone)0,1.8822,691.59,7.18,597.61,0.00,693.88,6.76,597.68,8.66
00:00:16.4396590,Alto,OriginalSmallSedan(Clone)0,1.9092,691.60,7.18,597.59,0.00,693.88,6.76,597.68,8.66
00:00:16.4470095,Alto,OriginalSmallSedan(Clone)0,1.9391,691.60,7.18,597.57,0.00,693.96,6.76,597.53,8.67
00:00:16.4534652,Alto,OriginalSmallSedan(Clone)0,1.9728,691.60,7.18,597.54,0.00,693.96,6.76,597.53,8.67
00:00:16.4595311,Alto,OriginalSmallSedan(Clone)0,2.0013,691.61,7.18,597.53,0.00,693.96,6.76,597.53,8.67
00:00:16.4668357,Alto,OriginalSmallSedan(Clone)0,2.0312,691.61,7.18,597.51,0.00,694.04,6.76,597.37,8.68
00:00:16.4734599,Alto,OriginalSmallSedan(Clone)0,2.0677,691.61,7.18,597.48,0.00,694.04,6.76,597.37,8.68
00:00:16.4797373,Alto,OriginalSmallSedan(Clone)0,2.0983,691.61,7.18,597.47,0.00,694.04,6.76,597.37,8.68
00:00:16.4868969,Alto,OriginalSmallSedan(Clone)0,2.1288,691.62,7.18,597.45,0.00,694.11,6.76,597.22,8.69
00:00:16.4932327,Alto,OriginalSmallSedan(Clone)0,2.1650,691.62,7.18,597.43,0.00,694.11,6.76,597.22,8.69
00:00:16.4990102,Alto,OriginalSmallSedan(Clone)0,2.1942,691.62,7.18,597.41,0.00,694.11,6.76,597.22,8.69
00:00:16.5050196,Alto,OriginalSmallSedan(Clone)0,2.2246,691.62,7.18,597.39,0.00,694.11,6.76,597.22,8.69
00:00:16.5118745,Alto,OriginalSmallSedan(Clone)0,2.2546,691.63,7.18,597.38,0.00,694.19,6.76,597.06,8.71
00:00:18.6082074,Bajo,SmallSedanPurple(Clone)15,4.6153,708.10,7.31,577.25,3.23,705.79,6.72,582.02,9.61
00:00:18.6179939,Bajo,SmallSedanPurple(Clone)15,4.5239,708.11,7.31,577.25,3.23,705.79,6.72,582.02,9.61
00:00:18.6282755,Bajo,SmallSedanPurple(Clone)15,4.4326,708.08,7.31,577.25,3.24,705.93,6.72,581.88,9.62
00:00:18.6386555,Bajo,SmallSedanPurple(Clone)15,4.3369,708.09,7.31,577.25,3.24,705.93,6.72,581.88,9.62
00:00:18.6494379,Bajo,SmallSedanPurple(Clone)15,4.2431,708.05,7.31,577.24,3.25,706.07,6.72,581.75,9.63
00:00:18.6595704,Bajo,SmallSedanPurple(Clone)15,4.1509,708.06,7.31,577.25,3.25,706.07,6.72,581.75,9.63
00:00:18.6701312,Bajo,SmallSedanPurple(Clone)15,4.0624,708.03,7.31,577.24,3.26,706.21,6.72,581.62,9.64
00:00:18.6803930,Bajo,SmallSedanPurple(Clone)15,3.9697,708.04,7.30,577.24,3.26,706.21,6.72,581.62,9.64
00:00:18.6931648,Bajo,SmallSedanPurple(Clone)15,3.8657,708.01,7.30,577.24,3.27,706.35,6.72,581.49,9.64
00:00:18.7047271,Bajo,SmallSedanPurple(Clone)15,3.7639,708.03,7.30,577.24,3.27,706.35,6.72,581.49,9.64
00:00:18.7157704,Bajo,SmallSedanPurple(Clone)15,3.6773,708.00,7.30,577.24,3.29,706.49,6.72,581.35,9.65
00:00:18.7269707,Bajo,SmallSedanPurple(Clone)15,3.5843,707.97,7.29,577.23,3.31,706.63,6.72,581.22,9.66
00:00:18.7371352,Bajo,SmallSedanPurple(Clone)15,3.4975,707.99,7.29,577.23,3.31,706.63,6.72,581.22,9.66
00:00:18.7488256,Bajo,SmallSedanPurple(Clone)15,3.4111,707.96,7.29,577.23,3.33,706.77,6.72,581.09,9.67
00:00:18.7587883,Bajo,SmallSedanPurple(Clone)15,3.3281,707.98,7.29,577.23,3.33,706.77,6.72,581.09,9.67
00:00:18.7698568,Bajo,SmallSedanPurple(Clone)15,3.2507,707.95,7.28,577.23,3.34,706.91,6.72,580.96,9.68
00:00:18.7800343,Bajo,SmallSedanPurple(Clone)15,3.1679,707.97,7.28,577.23,3.34,706.91,6.72,580.96,9.68
00:00:18.7907917,Bajo,SmallSedanPurple(Clone)15,3.0966,707.95,7.28,577.23,3.36,707.06,6.72,580.83,9.69
00:00:18.8010162,Bajo,SmallSedanPurple(Clone)15,3.0157,707.97,7.28,577.23,3.36,707.06,6.72,580.83,9.69
00:00:18.8120960,Bajo,SmallSedanPurple(Clone)15,2.9462,707.95,7.28,577.23,3.37,707.20,6.71,580.70,9.70
00:00:18.8223831,Bajo,SmallSedanPurple(Clone)15,2.8670,707.98,7.28,577.23,3.37,707.20,6.71,580.70,9.70
00:00:18.8335255,Bajo,SmallSedanPurple(Clone)15,2.8015,707.96,7.27,577.23,3.39,707.34,6.71,580.58,9.71
00:00:18.8437698,Bajo,SmallSedanPurple(Clone)15,2.7255,707.99,7.27,577.23,3.39,707.34,6.71,580.58,9.71
00:00:18.8547993,Bajo,SmallSedanPurple(Clone)15,2.6653,707.97,7.27,577.23,3.40,707.49,6.71,580.45,9.72
00:00:18.8653928,Bajo,SmallSedanPurple(Clone)15,2.5897,708.00,7.27,577.23,3.40,707.49,6.71,580.45,9.72
00:00:18.8761878,Bajo,SmallSedanPurple(Clone)15,2.5357,707.99,7.27,577.23,3.42,707.64,6.71,580.32,9.73
00:00:18.8880284,Alto,SmallSedanPurple(Clone)15,2.4734,707.98,7.26,577.23,3.43,707.78,6.71,580.19,9.73
00:00:18.9001649,Alto,SmallSedanPurple(Clone)15,2.3932,708.02,7.26,577.23,3.43,707.78,6.71,580.19,9.73
00:00:18.9134402,Alto,SmallSedanPurple(Clone)15,2.3330,708.02,7.26,577.23,3.45,707.93,6.71,580.07,9.74
00:00:18.9244143,Alto,SmallSedanPurple(Clone)15,2.2630,708.07,7.26,577.24,3.45,707.93,6.71,580.07,9.74
00:00:18.9358540,Alto,SmallSedanPurple(Clone)15,2.2190,708.07,7.16,577.24,3.46,708.08,6.71,579.94,9.75
00:00:18.9471597,Alto,SmallSedanPurple(Clone)15,2.1729,708.07,7.16,577.24,3.47,708.23,6.71,579.82,9.76
00:00:18.9576419,Alto,SmallSedanPurple(Clone)15,2.1103,708.12,7.16,577.24,3.47,708.23,6.71,579.82,9.76
00:00:18.9691531,Alto,SmallSedanPurple(Clone)15,2.0720,708.13,7.17,577.24,3.49,708.38,6.71,579.69,9.77
00:00:18.9799519,Alto,SmallSedanPurple(Clone)15,2.0101,708.19,7.17,577.25,3.49,708.38,6.71,579.69,9.77
00:00:18.9913483,Alto,SmallSedanPurple(Clone)15,1.9759,708.20,7.17,577.25,3.50,708.53,6.71,579.56,9.78
