Tiempo_Ejecucion(H:M:S),Riesgo_De_Accidente,Nombre_Vehiculo,Distancia,Posicion,Del,Vehiculo,Velocidad_Vehiculo,Posicion,De_La,Bicicleta,Velocidad_Bicicleta
00:00:19.0020093,Alto,SmallSedanPurple(Clone)15,1.9154,708.26,7.18,577.26,3.50,708.53,6.71,579.56,9.78
00:00:19.0135066,Alto,SmallSedanPurple(Clone)15,1.8820,708.29,7.18,577.26,3.51,708.68,6.71,579.44,9.79
00:00:19.0239035,Alto,SmallSedanPurple(Clone)15,1.8231,708.36,7.18,577.27,3.51,708.68,6.71,579.44,9.79
00:00:19.0352555,Alto,SmallSedanPurple(Clone)15,1.7898,708.39,7.18,577.28,3.52,708.83,6.71,579.32,9.80
00:00:19.0464652,Alto,SmallSedanPurple(Clone)15,1.7515,708.43,7.17,577.28,3.54,708.98,6.71,579.19,9.81
00:00:19.0572410,Alto,SmallSedanPurple(Clone)15,1.6865,708.52,7.18,577.29,3.54,708.98,6.71,579.19,9.81
00:00:19.0766883,Alto,SmallSedanPurple(Clone)15,1.5987,708.64,7.18,577.31,3.55,709.13,6.71,579.07,9.82
00:00:19.0893949,Alto,SmallSedanPurple(Clone)15,1.5525,708.65,7.17,577.31,3.56,709.29,6.71,578.94,9.83
00:00:19.1022964,Alto,SmallSedanPurple(Clone)15,1.4840,708.65,7.17,577.31,3.56,709.29,6.71,578.94,9.83
00:00:19.1148907,Alto,SmallSedanPurple(Clone)15,1.4507,708.58,7.15,577.31,3.57,709.44,6.71,578.82,9.84
00:00:19.1271405,Alto,SmallSedanPurple(Clone)15,1.4117,708.50,7.14,577.30,3.58,709.59,6.71,578.70,9.85
00:00:19.1386030,Alto,SmallSedanPurple(Clone)15,1.3393,708.50,7.14,577.30,3.58,709.59,6.71,578.70,9.85
00:00:19.1507217,Alto,SmallSedanPurple(Clone)15,1.2972,708.43,7.13,577.29,3.60,709.75,6.71,578.57,9.86
00:00:19.1641865,Alto,SmallSedanPurple(Clone)15,1.2006,708.43,7.13,577.29,3.60,709.75,6.71,578.57,9.86
00:00:19.1783812,Alto,SmallSedanPurple(Clone)15,1.3201,708.37,7.12,577.19,3.61,709.90,6.72,578.45,9.87
00:00:19.1916486,Alto,SmallSedanPurple(Clone)15,1.4802,708.31,7.11,577.06,3.62,710.06,6.72,578.33,9.88
00:00:19.2049485,Alto,SmallSedanPurple(Clone)15,1.5679,708.32,7.11,576.97,3.62,710.06,6.72,578.33,9.88
00:00:19.2203584,Alto,SmallSedanPurple(Clone)15,1.7292,708.27,7.11,576.86,3.63,710.21,6.72,578.21,9.89
00:00:19.2337545,Alto,SmallSedanPurple(Clone)15,1.8906,708.21,7.10,576.75,3.64,710.37,6.72,578.09,9.90
00:00:19.2470935,Alto,SmallSedanPurple(Clone)15,2.0473,708.15,7.10,576.66,3.65,710.53,6.72,577.96,9.91
00:00:19.2583972,Alto,SmallSedanPurple(Clone)15,2.1230,708.15,7.10,576.60,3.65,710.53,6.72,577.96,9.91
00:00:19.2702304,Alto,SmallSedanPurple(Clone)15,2.2648,708.09,7.11,576.52,3.67,710.68,6.72,577.84,9.92
00:00:19.2812747,Alto,SmallSedanPurple(Clone)15,2.3405,708.10,7.11,576.47,3.67,710.68,6.72,577.84,9.92
00:00:19.2924600,Alto,SmallSedanPurple(Clone)15,2.4802,708.03,7.11,576.40,3.68,710.84,6.72,577.72,9.93
00:00:19.3036599,Bajo,SmallSedanPurple(Clone)15,2.5570,708.04,7.11,576.35,3.68,710.84,6.72,577.72,9.93
00:00:19.3150550,Bajo,SmallSedanPurple(Clone)15,2.6987,707.98,7.11,576.29,3.69,711.00,6.72,577.60,9.94
00:00:19.3272409,Bajo,SmallSedanPurple(Clone)15,2.8520,707.91,7.12,576.22,3.70,711.16,6.72,577.48,9.95
00:00:19.3380509,Bajo,SmallSedanPurple(Clone)15,2.9294,707.92,7.12,576.18,3.70,711.16,6.72,577.48,9.95
00:00:19.3509227,Bajo,SmallSedanPurple(Clone)15,3.0825,707.85,7.12,576.12,3.71,711.32,6.72,577.36,9.96
00:00:19.3626125,Bajo,SmallSedanPurple(Clone)15,3.1681,707.86,7.12,576.08,3.71,711.32,6.72,577.36,9.96
00:00:19.3746461,Bajo,SmallSedanPurple(Clone)15,3.3184,707.79,7.13,576.02,3.72,711.48,6.72,577.24,9.97
00:00:19.3870224,Bajo,SmallSedanPurple(Clone)15,3.4777,707.73,7.13,575.97,3.73,711.64,6.72,577.13,9.97
00:00:19.3978737,Bajo,SmallSedanPurple(Clone)15,3.5601,707.73,7.13,575.93,3.73,711.64,6.72,577.13,9.97
00:00:19.4092591,Bajo,SmallSedanPurple(Clone)15,3.7087,707.67,7.14,575.89,3.74,711.80,6.72,577.01,9.98
00:00:19.4206936,Bajo,SmallSedanPurple(Clone)15,3.7958,707.67,7.14,575.85,3.74,711.80,6.72,577.01,9.98
00:00:19.4324894,Bajo,SmallSedanPurple(Clone)15,3.9494,707.60,7.14,575.81,3.76,711.97,6.72,576.89,9.99
00:00:19.4431718,Bajo,SmallSedanPurple(Clone)15,4.0335,707.61,7.14,575.78,3.76,711.97,6.72,576.89,9.99
00:00:19.4553696,Bajo,SmallSedanPurple(Clone)15,4.1915,707.54,7.14,575.73,3.77,712.13,6.72,576.78,10.00
00:00:19.4673862,Bajo,SmallSedanPurple(Clone)15,4.3543,707.47,7.14,575.69,3.78,712.29,6.72,576.66,10.01
00:00:35.7005967,Bajo,SmallSedanBlue2(Clone)11,4.0660,871.75,12.63,598.21,0.00,873.33,12.19,593.67,12.59
00:00:35.7185609,Bajo,SmallSedanBlue2(Clone)11,3.9715,871.80,12.63,598.27,0.00,873.47,12.19,593.87,12.60
00:00:35.7364398,Bajo,SmallSedanBlue2(Clone)11,3.8809,871.84,12.71,598.33,0.00,873.61,12.19,594.08,12.61
00:00:35.7532638,Bajo,SmallSedanBlue2(Clone)11,3.7987,871.88,12.71,598.39,0.00,873.75,12.20,594.29,12.62
00:00:35.7697528,Bajo,SmallSedanBlue2(Clone)11,3.7224,871.92,12.71,598.45,0.00,873.89,12.20,594.50,12.63
00:00:35.7853435,Bajo,SmallSedanBlue2(Clone)11,3.6487,871.96,12.71,598.50,0.00,873.89,12.20,594.50,12.63
00:00:35.8017914,Bajo,SmallSedanBlue2(Clone)11,3.5833,871.99,12.71,598.56,0.00,874.03,12.20,594.71,12.64
00:00:35.8189231,Bajo,SmallSedanBlue2(Clone)11,3.5149,872.04,12.71,598.62,0.00,874.17,12.20,594.92,12.65
00:00:35.8356679,Bajo,SmallSedanBlue2(Clone)11,3.4536,872.08,12.71,598.67,0.00,874.31,12.20,595.13,12.66
00:00:35.8530700,Bajo,SmallSedanBlue2(Clone)11,3.3932,872.12,12.71,598.73,0.00,874.46,12.20,595.34,12.67
00:00:35.8718552,Bajo,SmallSedanBlue2(Clone)11,3.3352,872.16,12.71,598.80,0.00,874.60,12.20,595.55,12.68
00:00:36.1492640,Bajo,SmallSedanWhite(Clone)17,3.9361,874.93,12.68,602.81,0.00,876.58,12.23,598.52,12.81
00:00:36.1667374,Bajo,SmallSedanWhite(Clone)17,3.8428,874.97,12.76,602.87,0.00,876.72,12.23,598.73,12.82
00:00:36.1848595,Bajo,SmallSedanWhite(Clone)17,3.7462,875.02,12.76,602.94,0.00,876.72,12.23,598.73,12.82
00:00:36.2031578,Bajo,SmallSedanWhite(Clone)17,3.6622,875.06,12.76,603.00,0.00,876.86,12.23,598.95,12.83
00:00:36.2208708,Bajo,SmallSedanWhite(Clone)17,3.5802,875.10,12.76,603.06,0.00,877.01,12.23,599.16,12.84
00:00:36.2378306,Bajo,SmallSedanWhite(Clone)17,3.5065,875.15,12.76,603.12,0.00,877.15,12.24,599.37,12.85
00:00:36.2549646,Bajo,SmallSedanWhite(Clone)17,3.4366,875.19,12.76,603.18,0.00,877.29,12.24,599.59,12.86
00:00:36.2734682,Bajo,SmallSedanWhite(Clone)17,3.3664,875.23,12.76,603.25,0.00,877.44,12.24,599.80,12.86
00:00:36.2921424,Bajo,SmallSedanWhite(Clone)17,3.3015,875.28,12.76,603.32,0.00,877.58,12.24,600.01,12.87
00:00:36.3107346,Bajo,SmallSedanWhite(Clone)17,3.2443,875.33,12.76,603.38,0.00,877.72,12.25,600.23,12.88
00:00:36.5802081,Bajo,SmallSedanGrey(Clone)4,3.8790,878.09,12.75,607.38,0.00,879.60,12.29,603.02,12.99
00:00:36.5979676,Bajo,SmallSedanGrey(Clone)4,3.7823,878.13,12.83,607.45,0.00,879.75,12.30,603.23,13.00
00:00:36.6147051,Bajo,SmallSedanGrey(Clone)4,3.6957,878.17,12.84,607.51,0.00,879.89,12.30,603.45,13.01
00:00:36.6316445,Bajo,SmallSedanGrey(Clone)4,3.6127,878.22,12.84,607.57,0.00,880.04,12.30,603.67,13.01
00:00:36.6484078,Bajo,SmallSedanGrey(Clone)4,3.5333,878.26,12.84,607.63,0.00,880.18,12.31,603.88,13.02
00:00:36.6639653,Bajo,SmallSedanGrey(Clone)4,3.4598,878.30,12.84,607.69,0.00,880.18,12.31,603.88,13.02
00:00:36.6806117,Bajo,SmallSedanGrey(Clone)4,3.3937,878.34,12.84,607.75,0.00,880.33,12.31,604.10,13.03
00:00:36.6980235,Bajo,SmallSedanGrey(Clone)4,3.3252,878.39,12.84,607.81,0.00,880.47,12.31,604.31,13.04
00:00:36.7142403,Bajo,SmallSedanGrey(Clone)4,3.2662,878.43,12.84,607.87,0.00,880.62,12.32,604.53,13.05
00:00:37.0032022,Bajo,SmallSedanRed(Clone)6,3.7744,881.19,12.86,611.88,0.00,882.66,12.38,607.57,13.15
00:00:37.0191554,Bajo,SmallSedanRed(Clone)6,3.6930,881.23,12.94,611.93,0.00,882.81,12.39,607.79,13.16
00:00:37.0354202,Bajo,SmallSedanRed(Clone)6,3.6087,881.27,12.95,611.99,0.00,882.96,12.40,608.01,13.16
00:00:37.0517043,Bajo,SmallSedanRed(Clone)6,3.5280,881.31,12.95,612.05,0.00,883.10,12.40,608.23,13.17
00:00:37.0684838,Bajo,SmallSedanRed(Clone)6,3.4488,881.36,12.95,612.12,0.00,883.25,12.41,608.45,13.18
00:00:37.0843407,Bajo,SmallSedanRed(Clone)6,3.3734,881.40,12.95,612.18,0.00,883.25,12.41,608.45,13.18
00:00:37.1014553,Bajo,SmallSedanRed(Clone)6,3.3053,881.44,12.95,612.24,0.00,883.40,12.41,608.67,13.18
00:00:37.1178972,Bajo,SmallSedanRed(Clone)6,3.2400,881.48,12.95,612.30,0.00,883.54,12.42,608.89,13.19
00:00:37.4137363,Bajo,SmallSedanBlue2(Clone)1,3.7118,884.26,13.00,616.33,0.00,885.75,12.51,612.19,13.28
00:00:37.4328544,Bajo,SmallSedanBlue2(Clone)1,3.6074,884.31,13.08,616.40,0.00,885.90,12.52,612.41,13.29
00:00:37.4507887,Bajo,SmallSedanBlue2(Clone)1,3.5133,884.36,13.08,616.47,0.00,886.05,12.52,612.63,13.30
00:00:37.4682906,Bajo,SmallSedanBlue2(Clone)1,3.4265,884.41,13.08,616.54,0.00,886.20,12.53,612.85,13.30
00:00:37.4848417,Bajo,SmallSedanBlue2(Clone)1,3.3437,884.45,13.09,616.61,0.00,886.20,12.53,612.85,13.30
00:00:37.5019263,Bajo,SmallSedanBlue2(Clone)1,3.2720,884.50,13.09,616.67,0.00,886.34,12.54,613.07,13.31
00:00:37.5194049,Bajo,SmallSedanBlue2(Clone)1,3.1988,884.54,13.09,616.74,0.00,886.49,12.55,613.29,13.31
00:00:37.5367268,Bajo,SmallSedanBlue2(Clone)1,3.1323,884.59,13.09,616.80,0.00,886.64,12.55,613.51,13.32
00:00:37.5551315,Bajo,SmallSedanBlue2(Clone)1,3.0683,884.64,13.10,616.88,0.00,886.79,12.56,613.73,13.33
00:00:37.8418358,Bajo,SmallSedanGreen2(Clone)13,3.5914,887.44,13.16,620.93,0.00,888.89,12.66,616.83,13.40
00:00:37.8589148,Bajo,SmallSedanGreen2(Clone)13,3.5023,887.49,13.24,621.00,0.00,889.04,12.67,617.05,13.41
00:00:37.8762365,Bajo,SmallSedanGreen2(Clone)13,3.4149,887.53,13.25,621.07,0.00,889.19,12.68,617.27,13.41
00:00:37.8939330,Bajo,SmallSedanGreen2(Clone)13,3.3306,887.58,13.25,621.14,0.00,889.34,12.69,617.50,13.42
00:00:37.9108288,Bajo,SmallSedanGreen2(Clone)13,3.2551,887.63,13.25,621.21,0.00,889.49,12.70,617.72,13.42
00:00:37.9282383,Bajo,SmallSedanGreen2(Clone)13,3.1823,887.68,13.25,621.28,0.00,889.64,12.70,617.94,13.43
00:00:37.9443074,Bajo,SmallSedanGreen2(Clone)13,3.1164,887.72,13.26,621.34,0.00,889.64,12.70,617.94,13.43
00:00:37.9611604,Bajo,SmallSedanGreen2(Clone)13,3.0605,887.77,13.26,621.41,0.00,889.79,12.71,618.16,13.43
00:00:37.9782222,Bajo,SmallSedanGreen2(Clone)13,3.0053,887.81,13.26,621.47,0.00,889.95,12.72,618.38,13.44
00:00:37.9966939,Bajo,SmallSedanGreen2(Clone)13,2.9533,887.86,13.26,621.55,0.00,890.10,12.73,618.60,13.44
00:00:38.0153774,Bajo,SmallSedanGreen2(Clone)13,2.9086,887.92,13.27,621.62,0.00,890.25,12.74,618.82,13.45
00:00:38.0341475,Bajo,SmallSedanGreen2(Clone)13,2.8716,887.97,13.27,621.70,0.00,890.40,12.75,619.04,13.45
00:00:38.0518165,Bajo,SmallSedanGreen2(Clone)13,2.8451,888.02,13.27,621.77,0.00,890.56,12.75,619.27,13.46
00:00:38.0691687,Bajo,SmallSedanGreen2(Clone)13,2.8270,888.06,13.27,621.84,0.00,890.71,12.76,619.49,13.46
00:00:38.0877934,Bajo,SmallSedanGreen2(Clone)13,2.8162,888.12,13.28,621.91,0.00,890.86,12.77,619.71,13.47
00:00:38.1070713,Bajo,SmallSedanGreen2(Clone)13,2.8146,888.17,13.28,621.99,0.00,891.01,12.78,619.93,13.47
00:00:38.1330068,Bajo,SmallSedanGreen2(Clone)13,2.8280,888.24,13.28,622.09,0.00,891.17,12.79,620.15,13.48
00:00:38.1518888,Bajo,SmallSedanGreen2(Clone)13,2.8484,888.29,13.29,622.17,0.00,891.32,12.80,620.37,13.48
00:00:38.1699121,Bajo,SmallSedanGreen2(Clone)13,2.8773,888.34,13.29,622.24,0.00,891.47,12.80,620.60,13.48
00:00:38.1878829,Bajo,SmallSedanGreen2(Clone)13,2.9136,888.39,13.29,622.31,0.00,891.63,12.81,620.82,13.49
00:00:38.2052433,Bajo,SmallSedanGreen2(Clone)13,2.9587,888.44,13.29,622.39,0.00,891.63,12.81,620.82,13.49
00:00:38.2251576,Bajo,SmallSedanGreen2(Clone)13,3.0135,888.50,13.30,622.46,0.00,891.78,12.82,621.04,13.49
00:00:38.2425948,Bajo,SmallSedanGreen2(Clone)13,3.0710,888.54,13.30,622.53,0.00,891.94,12.83,621.26,13.50
00:00:38.2642890,Bajo,SmallSedanGreen2(Clone)13,3.1509,888.60,13.30,622.62,0.00,892.09,12.84,621.48,13.50
00:00:38.2833019,Bajo,SmallSedanGreen2(Clone)13,3.2287,888.66,13.31,622.70,0.00,892.24,12.85,621.70,13.51
00:00:38.3010695,Bajo,SmallSedanGreen2(Clone)13,3.3069,888.71,13.31,622.77,0.00,892.40,12.86,621.93,13.51
00:00:38.3179670,Bajo,SmallSedanGreen2(Clone)13,3.3864,888.75,13.31,622.84,0.00,892.55,12.86,622.15,13.52
00:00:38.3360443,Bajo,SmallSedanGreen2(Clone)13,3.4764,888.80,13.31,622.91,0.00,892.71,12.87,622.37,13.52
00:00:38.3537867,Bajo,SmallSedanGreen2(Clone)13,3.5689,888.85,13.32,622.98,0.00,892.86,12.88,622.59,13.53
00:00:38.3706372,Bajo,SmallSedanGreen2(Clone)13,3.6608,888.90,13.32,623.05,0.00,893.02,12.89,622.81,13.53
00:00:38.3895856,Bajo,SmallSedanGreen2(Clone)13,3.7684,888.95,13.32,623.12,0.00,893.17,12.90,623.03,13.53
00:00:38.4052821,Bajo,SmallSedanGreen2(Clone)13,3.8661,889.00,13.33,623.19,0.00,893.17,12.90,623.03,13.53
00:00:38.4217074,Bajo,SmallSedanGreen2(Clone)13,3.9596,889.04,13.33,623.25,0.00,893.33,12.91,623.26,13.54
00:00:38.4383541,Bajo,SmallSedanGreen2(Clone)13,4.0632,889.09,13.33,623.32,0.00,893.48,12.92,623.48,13.54
00:00:38.4561571,Bajo,SmallSedanGreen2(Clone)13,4.1763,889.13,13.33,623.39,0.00,893.63,12.93,623.70,13.55
00:00:38.4755571,Bajo,SmallSedanGreen2(Clone)13,4.3029,889.19,13.34,623.46,0.00,893.79,12.94,623.92,13.55
00:00:38.4927119,Bajo,SmallSedanGreen2(Clone)13,4.4183,889.23,13.26,623.53,0.00,893.95,12.95,624.14,13.56
00:00:38.5092778,Bajo,SmallSedanGreen2(Clone)13,4.5313,889.28,13.26,623.60,0.00,894.10,12.96,624.37,13.56
00:00:38.6780936,Bajo,SmallSedanPurple(Clone)5,3.5681,893.81,13.61,630.16,8.03,895.35,13.03,626.15,13.60
00:00:38.6959564,Bajo,SmallSedanPurple(Clone)5,3.4202,893.80,13.61,630.14,8.05,895.50,13.04,626.37,13.60
00:00:38.7139663,Bajo,SmallSedanPurple(Clone)5,3.2853,893.79,13.61,630.13,8.06,895.66,13.05,626.59,13.60
00:00:38.7323721,Bajo,SmallSedanPurple(Clone)5,3.1655,893.78,13.61,630.12,8.00,895.82,13.06,626.81,13.61
00:00:38.7503140,Bajo,SmallSedanPurple(Clone)5,3.0647,893.77,13.61,630.11,8.02,895.97,13.07,627.04,13.61
00:00:38.7678151,Bajo,SmallSedanPurple(Clone)5,2.9840,893.76,13.61,630.09,8.03,896.13,13.08,627.26,13.62
00:00:38.7833629,Bajo,SmallSedanPurple(Clone)5,2.9482,893.81,13.61,630.16,8.03,896.13,13.08,627.26,13.62
00:00:38.8011200,Bajo,SmallSedanPurple(Clone)5,2.9008,893.80,13.61,630.14,8.05,896.29,13.09,627.48,13.62
00:00:38.8261805,Bajo,SmallSedanPurple(Clone)5,2.8713,893.81,13.61,630.16,8.06,896.44,13.10,627.70,13.62
00:00:38.8533675,Bajo,SmallSedanPurple(Clone)5,2.8877,893.76,13.61,630.09,8.02,896.76,13.12,628.15,13.63
00:00:38.8798617,Bajo,SmallSedanPurple(Clone)5,2.9475,893.78,13.61,630.12,8.03,896.91,13.13,628.37,13.64
00:00:38.9080770,Bajo,SmallSedanPurple(Clone)5,3.0818,893.74,13.61,630.06,8.06,897.23,13.14,628.82,13.64
00:00:38.9269239,Bajo,SmallSedanPurple(Clone)5,3.1925,893.73,13.61,630.05,8.06,897.38,13.15,629.04,13.65
00:00:38.9437801,Bajo,SmallSedanPurple(Clone)5,3.2656,893.78,13.61,630.12,8.06,897.38,13.15,629.04,13.65
00:00:38.9606581,Bajo,SmallSedanPurple(Clone)5,3.3891,893.77,13.61,630.10,8.06,897.54,13.16,629.26,13.65
00:00:38.9772107,Bajo,SmallSedanPurple(Clone)5,3.5286,893.75,13.61,630.08,8.06,897.70,13.17,629.49,13.66
00:00:38.9934503,Bajo,SmallSedanPurple(Clone)5,3.6777,893.74,13.61,630.06,8.06,897.86,13.18,629.71,13.66
00:00:39.0108020,Bajo,SmallSedanPurple(Clone)5,3.8444,893.73,13.61,630.04,8.06,898.01,13.19,629.93,13.66
00:00:39.0271649,Bajo,OriginalSmallSedan(Clone)10,3.6165,896.52,13.78,634.09,8.05,898.17,13.20,630.16,13.67
00:00:39.0432363,Bajo,OriginalSmallSedan(Clone)10,3.5308,896.57,13.79,634.16,8.05,898.17,13.20,630.16,13.67
00:00:39.0603549,Bajo,OriginalSmallSedan(Clone)10,3.3980,896.55,13.79,634.14,8.06,898.33,13.21,630.38,13.67
00:00:39.0783324,Bajo,OriginalSmallSedan(Clone)10,3.2716,896.55,13.78,634.12,7.98,898.49,13.22,630.60,13.68
00:00:39.0948016,Bajo,OriginalSmallSedan(Clone)10,3.1673,896.53,13.78,634.10,8.00,898.64,13.23,630.83,13.68
00:00:39.1168009,Bajo,OriginalSmallSedan(Clone)10,3.0642,896.53,13.78,634.11,8.03,898.80,13.24,631.05,13.69
00:00:39.1346636,Bajo,OriginalSmallSedan(Clone)10,2.9944,896.52,13.78,634.09,8.05,898.96,13.25,631.27,13.69
00:00:39.1607299,Bajo,OriginalSmallSedan(Clone)10,2.9380,896.54,13.78,634.11,7.98,899.12,13.26,631.50,13.69
00:00:39.1788338,Bajo,OriginalSmallSedan(Clone)10,2.9192,896.53,13.78,634.10,7.90,899.28,13.27,631.72,13.70
00:00:39.1956335,Bajo,OriginalSmallSedan(Clone)10,2.9235,896.52,13.78,634.08,7.83,899.43,13.28,631.94,13.70
00:00:39.2153186,Bajo,OriginalSmallSedan(Clone)10,2.9524,896.51,13.78,634.08,7.76,899.59,13.29,632.17,13.70
00:00:39.2449450,Bajo,OriginalSmallSedan(Clone)10,3.0299,896.54,13.78,634.12,7.69,899.75,13.30,632.39,13.71
00:00:39.2622595,Bajo,OriginalSmallSedan(Clone)10,3.1072,896.53,13.78,634.10,7.61,899.91,13.31,632.62,13.71
00:00:39.2810428,Bajo,OriginalSmallSedan(Clone)10,3.2076,896.53,13.78,634.10,7.53,900.07,13.32,632.84,13.72
00:00:39.2977760,Bajo,OriginalSmallSedan(Clone)10,3.3171,896.52,13.78,634.08,7.44,900.22,13.33,633.06,13.72
00:00:39.3239642,Bajo,OriginalSmallSedan(Clone)10,3.4851,896.54,13.78,634.11,7.32,900.38,13.34,633.29,13.72
00:00:39.3410065,Bajo,OriginalSmallSedan(Clone)10,3.6252,896.53,13.78,634.10,7.20,900.54,13.35,633.51,13.73
00:00:39.3661235,Bajo,OriginalSmallSedan(Clone)10,3.8226,896.54,13.79,634.12,7.06,900.70,13.36,633.74,13.73
00:00:39.3852196,Bajo,OriginalSmallSedan(Clone)10,3.9965,896.55,13.79,634.12,6.92,900.86,13.37,633.96,13.74
00:00:39.4028348,Bajo,OriginalSmallSedan(Clone)10,4.1679,896.54,13.78,634.12,6.76,901.02,13.38,634.18,13.74
00:00:39.4200092,Bajo,OriginalSmallSedan(Clone)10,4.3420,896.54,13.78,634.12,6.61,901.17,13.39,634.41,13.74
00:00:39.4361361,Bajo,OriginalSmallSedan(Clone)10,4.5153,896.54,13.78,634.11,6.45,901.33,13.40,634.63,13.75
